Javascript Files,Sites,Repetitions
"//polyfill.io/v3/polyfill.min.js?flags=gated&features=default,DocumentFragment.prototype.append,Object.assign,Node.prototype.contains,Element.prototype.append,Element.prototype.closest,~html5-elements,CustomEvent,Promise,Array.from,Array.prototype.includes,IntersectionObserver,String.prototype.startsWith,String.prototype.includes,Number.isInteger,URL,HTMLTemplateElement",{'https://swagbucks.com'},1
https://www.googleadservices.com/pagead/conversion/1012810923/?random=1599441212673&cv=9&fst=1599441212673&num=1&value=0&label=DAWRCJ3MjgIQq4n54gM&bg=666666&hl=en&guid=ON&resp=GooglemKTybQhCsO&u_h=900&u_w=1600&u_ah=860&u_aw=1600&u_cd=24&u_his=27&u_tz=-240&u_java=false&u_nplug=3&u_nmime=4&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.swagbucks.com%2F&tiba=Swagbucks%3A%20Coupons%2C%20Paid%20Online%20Surveys%20%26%20Free%20Gift%20Cards&hn=www.googleadservices.com&rfmt=3&fmt=4,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/skin-02/js/top-functions-v2.pmin.js?v=27013020-3f6a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/global-includes/js/helpers-new.pmin.js?v=29010753-4eca,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/header/top-bar/logged-out-v7.pmin.js?v=27013020-3f6a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/header/top-bar/jquery-plugins.pmin.js?v=18034746-4d5a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/header/top-bar/mini-reg.pmin.js?v=26024551-92ba,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/banner/banner-v2.pmin.js?v=18024746-cb7a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/header/top-bar/top-bar-v7.pmin.js?v=1010447-802a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/header/top-bar/jquery.tmpl.pmin.js?v=18034746-4d5a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/signup-form/signup-form.pmin.js?v=18034746-4d5a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/home-6/js/templateDefault.pmin.js?v=18034747-492a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/home-6/js/logged-out-home.pmin.js?v=18034747-492a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/footer/language-preferences.pmin.js?v=27064643-cbea,{'https://swagbucks.com'},1
//widget.trustpilot.com/bootstrap/v5/tp.widget.bootstrap.min.js,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/shared/jquery.isonscreen.pmin.js?v=18034748-9f0a,{'https://swagbucks.com'},1
https://app11-cdn2.sbx-cdn.com/content/components/footer/footer.pmin.js?v=1010447-802a,{'https://swagbucks.com'},1
https://www.googletagmanager.com/gtag/js?id=AW-1012810923,{'https://swagbucks.com'},1
//c0.adalyser.com/adalyser.js?cid=duolingo,{'https://duolingo.com'},1
https://connect.facebook.net/signals/config/1735692093320310?v=2.9.24&r=stable,{'https://duolingo.com'},1
//client.perimeterx.net/PXAsQJFZ9W/main.min.js,{'https://duolingo.com'},1
https://www.googletagmanager.com/gtm.js?id=GTM-TX6Z97C,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-router-c04343c1.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-redux-d59068a6.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-focus-lock-b133bb8f.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-dom-aa153e12.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-popper-285581d4.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-is-7ad033ab.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-cb7a39fc.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.redux-f48541e8.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-clientside-effect-509d7b4b.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-fast-compare-e1ed579d.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-helmet-980c31fd.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.react-side-effect-491c5b42.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/reactVendor.redux-thunk-bf649cb0.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/strings/en-4ff892a5.js,{'https://duolingo.com'},1
//d35aaqx5ub95lt.cloudfront.net/js/app-14d1e243.js,{'https://duolingo.com'},1
https://s.pinimg.com/ct/lib/main.2424edb5.js,{'https://zazzle.com'},1
https://d2hrivdxn8ekm8.cloudfront.net/tracker-latest.min.js,"{'https://scribd.com', 'https://zazzle.com'}",2
https://connect.facebook.net/signals/config/312633658917356?v=2.9.24&r=stable,{'https://zazzle.com'},1
/a0o07ort/init.js,{'https://zazzle.com'},1
https://www.googletagmanager.com/gtm.js?id=GTM-MLV372Q&gtm_auth=PK96U0sSRa3-sRYTKoYtBQ&gtm_preview=env-57&gtm_cookies_win=x,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/pages/lp/home~runtime.e2bf9cbe52179c.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/vendor.17da8b9b3e4295.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/common.de30a002323e90.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/purchase.dc4e7063533c1b.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/4.5b67cedfbdc70c.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/8.ff6fef32856183.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/10.7b2bdb642bd6db.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/pages/lp/home.c7f42b12bb70f9.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/CmsCollection.0f13340e009781.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/30.e81f96ebd6a0ad.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/CmsMantleTextOnImage.029caad8a218e6.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/CmsCategoryResults.390c8c56350d33.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/26.5731a28177abd4.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/CmsMantleTextBesideImage.36836b66803826.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/CmsMantleBasic.e48f6525c89120.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/7.baad70c6037864.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/5.43cac35c19a810.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/11.d766e68f294025.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/CmsProductResults.4308695936141d.js,{'https://zazzle.com'},1
https://asset.zcache.com/bld/z.3/desktop/CmsMediaGalleryContainer.0a6bb08e3336b8.js,{'https://zazzle.com'},1
https://cdn.attn.tv/loader.js,{'https://zazzle.com'},1
https://adservice.google.com.pr/adsid/integrator.js?domain=www.zazzle.com,{'https://zazzle.com'},1
https://adservice.google.com/adsid/integrator.js?domain=www.zazzle.com,{'https://zazzle.com'},1
https://googleads.g.doubleclick.net/pagead/viewthroughconversion/956815391/?random=1599441254932&cv=9&fst=1599441254932&num=1&guid=ON&resp=GooglemKTybQhCsO&eid=376635471&u_h=900&u_w=1600&u_ah=860&u_aw=1600&u_cd=24&u_his=29&u_tz=-240&u_java=false&u_nplug=3&u_nmime=4&gtm=2wg8q1&sendb=1&ig=1&data=ecomm_pagetype%3Dhome%3Becomm_totalvalue%3D0%3Blang%3Den%3Bcurrency%3DUSD&frm=0&url=https%3A%2F%2Fwww.zazzle.com%2F&tiba=Zazzle%20%7C%20Personalized%20Gifts%2C%20Custom%20Products%20%26%20D%C3%A9cor&hn=www.googleadservices.com&async=1&rfmt=3&fmt=4,{'https://zazzle.com'},1
https://www.googleadservices.com/pagead/conversion/726885733/?random=1599441254954&cv=9&fst=1599441254954&num=1&value=0&label=z1MiCI_PxKkBEOXKzdoC&guid=ON&resp=GooglemKTybQhCsO&u_h=900&u_w=1600&u_ah=860&u_aw=1600&u_cd=24&u_his=29&u_tz=-240&u_java=false&u_nplug=3&u_nmime=4&gtm=2wg8q1&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.zazzle.com%2F&tiba=Zazzle%20%7C%20Personalized%20Gifts%2C%20Custom%20Products%20%26%20D%C3%A9cor&hn=www.googleadservices.com&bttype=purchase&async=1&rfmt=3&fmt=4,{'https://zazzle.com'},1
https://www.googleadservices.com/pagead/conversion/726885733/?random=1599441254965&cv=9&fst=1599441254965&num=1&value=0&label=z1MiCI_PxKkBEOXKzdoC&guid=ON&resp=GooglemKTybQhCsO&u_h=900&u_w=1600&u_ah=860&u_aw=1600&u_cd=24&u_his=29&u_tz=-240&u_java=false&u_nplug=3&u_nmime=4&gtm=2wg8q1&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.zazzle.com%2F&tiba=Zazzle%20%7C%20Personalized%20Gifts%2C%20Custom%20Products%20%26%20D%C3%A9cor&hn=www.googleadservices.com&bttype=purchase&async=1&rfmt=3&fmt=4,{'https://zazzle.com'},1
https://www.googleadservices.com/pagead/conversion/726885733/?random=1599441254973&cv=9&fst=1599441254973&num=1&value=0&label=z1MiCI_PxKkBEOXKzdoC&guid=ON&resp=GooglemKTybQhCsO&u_h=900&u_w=1600&u_ah=860&u_aw=1600&u_cd=24&u_his=29&u_tz=-240&u_java=false&u_nplug=3&u_nmime=4&gtm=2wg8q1&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.zazzle.com%2F&tiba=Zazzle%20%7C%20Personalized%20Gifts%2C%20Custom%20Products%20%26%20D%C3%A9cor&hn=www.googleadservices.com&bttype=purchase&async=1&rfmt=3&fmt=4,{'https://zazzle.com'},1
https://www.googleadservices.com/pagead/conversion/726885733/?random=1599441254980&cv=9&fst=1599441254980&num=1&value=0&label=z1MiCI_PxKkBEOXKzdoC&guid=ON&resp=GooglemKTybQhCsO&u_h=900&u_w=1600&u_ah=860&u_aw=1600&u_cd=24&u_his=29&u_tz=-240&u_java=false&u_nplug=3&u_nmime=4&gtm=2wg8q1&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.zazzle.com%2F&tiba=Zazzle%20%7C%20Personalized%20Gifts%2C%20Custom%20Products%20%26%20D%C3%A9cor&hn=www.googleadservices.com&bttype=purchase&async=1&rfmt=3&fmt=4,{'https://zazzle.com'},1
https://connect.facebook.net/signals/config/287045611447707?v=2.9.24&r=stable,{'https://scribd.com'},1
https://www.googletagmanager.com/gtm.js?id=GTM-KXQQWDG,{'https://scribd.com'},1
https://browser.sentry-cdn.com/5.20.0/bundle.min.js,{'https://scribd.com'},1
https://browser.sentry-cdn.com/5.20.0/rewriteframes.min.js,{'https://scribd.com'},1
https://googleads.g.doubleclick.net/pagead/viewthroughconversion/991817613/?random=1599441289482&cv=9&fst=1599441289482&num=1&guid=ON&resp=GooglemKTybQhCsO&u_h=900&u_w=1600&u_ah=860&u_aw=1600&u_cd=24&u_his=30&u_tz=-240&u_java=false&u_nplug=3&u_nmime=4&gtm=2wg8q1&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.scribd.com%2F&tiba=Discover%20the%20Best%20eBooks%2C%20Audiobooks%2C%20Magazines%2C%20Sheet%20Music%2C%20and%20More%20%7C%20Scribd&hn=www.googleadservices.com&async=1&rfmt=3&fmt=4,{'https://scribd.com'},1
https://s-f.scribdassets.com/javascripts/jquery-3.3.1.min.js?9054b69c9,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/0.c899cd7b0e6b6a1d54c1.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/1.cfccdf5ff9da0a6a4713.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/2.b12e80936cded2de229e.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/3.c66a732e9256ce336ce7.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/4.38c30358d68f71a417e4.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/5.c953e9e97c07afabb6fe.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/6.44b2df2dadf003835f8b.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/7.3b262e5a6baa18b7aa97.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/8.fb4bf38fd867c784f2fa.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/11.ca511ab0b0ac7aa9b73c.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/12.56196dec355bb885d8ec.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/23.42965658a52d2ee491da.js,{'https://scribd.com'},1
https://s-f.scribdassets.com/webpack/monolith/home_landing.447a978b540dd1c17b21.js,{'https://scribd.com'},1
https://apis.google.com/js/platform.js?onload=googleOnLoad,{'https://scribd.com'},1
https://cdn.siftscience.com/s.js,{'https://scribd.com'},1
